colorcontrast(rgb),colorcontrast(hsv),intensityContrast,i1,i2,tcontrast,tenergy,thomogeneity,tcorrelation,edgesG,result
457.488,85,0.685696,0.838949,0.153253,0.0789117,0.190481,0.965789,0.992256,14405.7,6.5235
240.432,75,0.229224,0.23182,0.461044,0.0868076,0.229932,0.965565,0.974869,156657,5.3333
519.016,22,0.258138,1.0005,0.74236,0.0399364,0.37165,0.985532,0.997697,501016,5.492
438.707,110,0.573453,0.662268,0.088815,0.232752,0.446323,0.953297,0.976862,1080100,6.5359
227.468,1,0.509216,0.782333,0.273117,0.194082,0.197103,0.979982,0.956721,532091,5.2205
67.8206,2,0.0911602,0.738555,0.647394,0.123476,0.647767,0.942481,0.747945,23054.9,5.1581
126.12,3,0.152235,0.454824,0.607059,0.148581,0.440986,0.92787,0.860534,103484,5.4228
594.763,58,0.633429,0.863235,0.229806,0.0672156,0.656276,0.993224,0.942328,823468,4.2328
370.507,112,0.594286,0.697195,0.102909,0.0359395,0.440826,0.987227,0.995451,9836,5.9795
319.5,0,0.430265,0.431054,0.861319,0.0463435,0.234072,0.981253,0.989704,151474,5.325
150.558,32,0.158748,0.709668,0.55092,0.0742552,0.520357,0.969615,0.941264,54727,6.3186
505.142,0,0.649711,0.170646,0.820358,0.130368,0.306298,0.979647,0.986958,414233,6
388.915,18,0.673954,0.823596,0.149643,0.128037,0.287364,0.957184,0.98688,75846.8,5.8737
545.85,20,0.732667,0.910538,0.177871,0.0988329,0.22016,0.966053,0.993237,63833.5,4.5885
303.951,15,0.671631,0.23015,0.901781,0.132143,0.143236,0.93783,0.985573,266791,5.8687
375.601,76,0.627909,0.912227,0.284318,0.151028,0.185423,0.932316,0.987022,134129,4.7031
287.517,15,0.568309,0.79025,0.22194,0.0705696,0.203021,0.968082,0.99104,93621.3,4.439
327.161,2,0.370047,0.389919,0.759967,0.263962,0.227693,0.955511,0.955948,532415,4.8895
307.653,0,0.402147,0.287162,0.689309,0.331668,0.0990852,0.881372,0.95123,301197,5.802
450.663,6,0.594471,0.156095,0.750566,0.297305,0.132596,0.900909,0.968835,135026,5.5487
319.084,85,0.368758,0.45834,0.827099,0.342538,0.111843,0.913437,0.950468,386342,5.2892
315.242,7,0.913943,0.945743,0.0317996,0.246279,0.273822,0.923365,0.958929,4543.27,6.0583
287.496,20,0.512687,0.741603,0.228916,0.220067,0.248804,0.931988,0.965972,54445.4,7.5281
216.742,30,0.256518,0.525804,0.782322,0.173662,0.147899,0.927589,0.956664,200867,4.8601
281.969,51,0.454113,0.821329,0.367216,0.34463,0.153852,0.897596,0.953028,296059,5.2294
320.78,74,0.382777,0.770502,0.387725,0.0982803,0.125998,0.956285,0.986826,280717,4.8139
226.54,44,0.410255,0.466121,0.876377,0.237422,0.150904,0.919148,0.942155,116607,6.0506
465.215,14,0.680817,0.922771,0.241954,0.519217,0.153792,0.910331,0.945913,179615,4.7661
225.304,110,0.621491,0.230729,0.85222,0.201213,0.152004,0.906403,0.942066,162410,5.0833
297.552,0,0.41794,0.793219,0.375279,0.359013,0.0857002,0.851383,0.944274,141399,4.6453
276.678,72,0.304869,0.90627,0.6014,0.288373,0.14421,0.892062,0.939654,234180,5.0865
168.023,78,0.119269,0.341428,0.460697,0.0515037,0.362211,0.98162,0.982071,99812.3,5.241
419.555,58,0.577275,0.307447,0.884722,0.229602,0.10303,0.912457,0.976515,52397.6,3.5841
337.394,0,0.444896,0.251612,0.696508,0.978434,0.117363,0.849299,0.851293,81475.5,6.2443
385.725,89,0.552438,0.899506,0.347068,0.134611,0.221839,0.950244,0.990237,467177,5.9927
544.696,3,0.671266,0.863204,0.191938,0.149351,0.227855,0.948445,0.991299,25486.5,3.8924
223.298,37,0.300277,0.706334,0.406057,0.389683,0.128333,0.892023,0.918644,72166.3,6.4017
279.099,4,0.399819,0.345648,0.745466,0.119851,0.165878,0.952299,0.978412,408871,5.3219
569.849,0,0.746016,0.981906,0.235891,0.464275,0.504512,0.945273,0.962921,549301,5.6929
194.529,0,0.35797,0.127045,0.485015,0.101532,0.277896,0.949881,0.96127,121595,5.0541
262.23,5,0.547365,0.0916298,0.638995,0.0751576,0.251774,0.963057,0.988824,162554,3.9009
248.793,57,0.23329,0.798676,0.565386,0.242436,0.112976,0.903135,0.962672,341273,4.6234
413.939,98,0.71871,0.129542,0.848252,0.166888,0.502695,0.948385,0.963968,56571.2,4.8528
648.323,90,0.820315,0.175071,0.995386,0.0620395,0.615366,0.981178,0.995302,0,6.375
180.295,0,0.235559,0.526527,0.762086,0.0131604,0.4338,0.993451,0.990977,820602,5.9272
645.041,26,0.865453,0.910184,0.0447306,0.0765732,0.551696,0.982755,0.995069,64495.9,5.1772
310.758,20,0.64079,0.300131,0.940922,0.129329,0.154053,0.941215,0.974987,46771.2,3.8243
501.637,3,0.667012,0.761268,0.0942555,0.135372,0.287464,0.957987,0.990073,17277.7,6.5328
195.431,4,0.255286,0.419624,0.67491,0.118259,0.338584,0.985244,0.94123,429418,5.24
267.961,33,0.292361,0.324357,0.616718,0.157701,0.197599,0.929178,0.961046,287565,6.6847
597.669,72,0.701123,0.928874,0.227751,0.204423,0.359106,0.956047,0.987334,217732,5.125
147.666,1,0.310564,0.71901,0.408446,0.113498,0.254304,0.96021,0.950276,84363.9,6.7355
505.298,0,0.66052,0.796921,0.136401,0.0753497,0.325314,0.965891,0.995056,27692,5.1269
346.214,0,0.592385,0.850983,0.258598,0.235254,0.135844,0.905594,0.970566,394229,5.1728
338.531,16,0.496705,0.663811,0.167106,1.01848,0.129632,0.773651,0.860571,29896.8,7.2857
338.816,69,0.108665,0.824199,0.932864,0.06178,0.436716,0.972206,0.980765,26062.3,3.9078
404.919,9,0.16043,0.87489,0.71446,0.060117,0.186557,0.976039,0.994415,157510,4.7444
381.718,45,0.503423,0.828264,0.324841,0.198944,0.153856,0.920524,0.976046,61322.7,5.7395
260.403,16,0.167353,0.596903,0.764256,0.0263877,0.320786,0.989104,0.9886,128448,4.8881
204.751,37,0.303285,0.320327,0.623612,0.532269,0.0887261,0.806474,0.87459,148776,5.259
403.077,11,0.507981,0.22478,0.732761,0.089822,0.140999,0.970393,0.990239,146626,3.8797
275.567,81,0.589022,0.924953,0.335931,0.0810951,0.283023,0.963589,0.960557,84549.7,4.8576
375.589,105,0.509612,0.663266,0.153653,1.26917,0.105392,0.771717,0.872025,335141,4.5349
325.557,71,0.371325,0.523915,0.89524,0.178426,0.128601,0.922991,0.968284,152890,4.5763
310.328,26,0.219549,0.9903,0.770751,0.0709243,0.222193,0.966476,0.992774,273272,5.6093
170.249,25,0.00357795,0.922967,0.919389,0.0263117,0.520427,0.98736,0.99344,92279.2,4.3701
330.751,8,0.672556,0.943231,0.270675,0.350751,0.149023,0.904399,0.962599,42787.2,5.0856
333.726,48,0.409767,0.669576,0.259809,0.19544,0.126807,0.915407,0.975222,551593,4.7887
238.632,3,0.48518,0.694112,0.208932,0.170614,0.132465,0.928821,0.967629,129703,5.1714
357.541,45,0.473881,0.700532,0.226652,0.170697,0.151652,0.928712,0.97282,78663.5,5.2613
96.9314,162,0.0725425,0.628039,0.700582,0.256351,0.274086,0.876925,0.758792,20365.7,4.801
359.681,59,0.484123,0.657421,0.173298,0.256023,0.217078,0.914696,0.951926,60201.3,4.9408
347.135,81,0.287423,0.864833,0.57741,0.107068,0.194552,0.952972,0.98223,170001,4.2882
431.815,7,0.483722,0.309923,0.793645,0.101661,0.205803,0.952752,0.990842,101653,4.2241
311.955,24,0.735307,0.0890926,0.824399,0.133287,0.269937,0.950827,0.983172,19837.6,5.3161
359.392,71,0.255387,0.681969,0.937355,0.222432,0.242239,0.945746,0.97336,162123,5.3249
403.363,7,0.496574,0.277821,0.774395,0.0227981,0.222203,0.988601,0.997597,94746.2,4.2599
568.19,120,0.731738,0.859523,0.127786,0.0899235,0.338998,0.96782,0.992338,269592,6.0278
207.382,88,0.180472,0.581022,0.761493,0.345833,0.14161,0.901624,0.918433,216493,5.0795
214.43,46,0.252708,0.43623,0.688937,0.112727,0.474606,0.954607,0.951967,53775.3,4.9931
220.009,2,0.327952,0.420138,0.74809,0.517725,0.148138,0.824708,0.831367,783000,6.2273
322.281,13,0.257737,0.954396,0.696659,0.0765181,0.545621,0.970161,0.978958,211440,4.6275
186.144,70,0.304373,0.208154,0.512527,0.343278,0.209999,0.912879,0.867832,275033,5.451
249.77,3,0.430042,0.310544,0.740586,0.372159,0.0956389,0.863612,0.934376,142190,5.8443
284.091,73,0.267487,0.434663,0.70215,0.189107,0.23657,0.920418,0.943854,155567,5.0943
509.145,55,0.540192,0.397216,0.937408,0.096766,0.289394,0.962023,0.992897,97938.4,7.1287
431.819,21,0.572962,0.124799,0.697761,0.156963,0.152738,0.946244,0.985313,581863,5.5192
329.441,34,0.581729,0.893697,0.311968,0.117964,0.169022,0.953826,0.981846,19343.1,5.0741
334.887,98,0.672062,0.731447,0.0593855,0.0779038,0.434869,0.978789,0.990559,166970,4.9051
261.543,13,0.165975,0.803371,0.637396,0.0495041,0.370478,0.980722,0.986544,255714,5.724
378.639,1,0.580302,0.0402525,0.620555,0.0413559,0.339856,0.987671,0.995854,943760,4.4436
311.199,18,0.557774,0.314753,0.872526,0.364772,0.106283,0.878312,0.960215,88182.2,4.7203
252.021,54,0.138589,0.918073,0.779484,0.110685,0.241394,0.948488,0.958814,96857.3,2.4945
309.528,47,0.773174,0.903086,0.129912,0.160233,0.2659,0.951708,0.977683,269762,5.7739
346.687,55,0.696953,0.93978,0.242826,0.170704,0.170277,0.940651,0.970483,205483,5.832
308.271,14,0.256568,0.740934,0.997502,0.0720547,0.592109,0.974224,0.973589,8208.83,4.8418
457.394,0,0.597901,0.732395,0.134494,0.134926,0.234844,0.956022,0.98597,162069,5.3016
239.703,0,0.387786,0.668489,0.280703,0.142957,0.184895,0.946688,0.975051,337011,5.9726
372.958,95,0.367107,0.499589,0.866696,0.216186,0.171292,0.934492,0.970991,266966,5.2533
316.434,92,0.394883,0.515777,0.91066,0.231914,0.579087,0.949709,0.874509,54896.3,6.1382
446.464,15,0.525746,0.325855,0.851601,0.0968013,0.298519,0.962267,0.984435,84541.7,5.1923
494.06,34,0.611908,0.822961,0.211053,0.0690219,0.353252,0.971729,0.983775,175325,5.3743
497.664,31,0.395154,0.99724,0.602086,0.149324,0.442834,0.951176,0.986107,31624,4.8688
249.015,81,0.100381,0.558378,0.658759,0.0256036,0.341844,0.987493,0.987645,129587,4.7588
193.458,22,0.17327,0.448718,0.621988,0.0759583,0.424726,0.97135,0.96439,32578.4,3.7533
353.428,35,0.240091,0.670312,0.910403,0.0687424,0.193126,0.968306,0.991142,53655.4,4.7282
351.691,18,0.829506,0.0995734,0.92908,0.129436,0.506523,0.964826,0.983795,274898,6.2429
458.99,31,0.529322,0.77449,0.245168,0.0644882,0.241193,0.970481,0.992019,140317,4.7719
469.888,4,0.593255,0.147051,0.740305,0.0457522,0.249029,0.983101,0.996571,65613.5,5.0201
258.125,83,0.347323,0.221357,0.56868,0.19942,0.190787,0.918508,0.959933,299673,5.8541
365.18,91,0.0952933,0.635163,0.730456,0.134786,0.234616,0.97349,0.973259,71890.3,4.5507
193.669,3,0.268145,0.713349,0.445204,0.231215,0.159177,0.912452,0.936578,209210,6.4061
193.664,3,0.266653,0.450897,0.71755,0.231215,0.159177,0.912452,0.936578,209210,6.4061
347.759,0,0.486426,0.267002,0.753428,0.250712,0.085588,0.883302,0.972713,644812,5.3673
333.769,6,0.483056,0.222297,0.705353,0.329104,0.177713,0.871096,0.91413,27145.2,5.4339
340.339,1,0.431738,0.301471,0.733209,0.170288,0.132495,0.934073,0.977392,656884,5.3027
521.476,30,0.653765,0.762436,0.108671,0.137405,0.677906,0.964106,0.979877,179760,4.8111
239.725,91,0.352828,0.61557,0.262741,0.193253,0.337954,0.948269,0.909938,27874.6,6.199
518.257,107,0.802099,0.887134,0.0850354,0.169486,0.386807,0.941559,0.982253,19334.1,5.2676
464.49,76,0.213219,0.885383,0.672164,0.0786726,0.186545,0.966925,0.992688,649552,5.8475
331.741,1,0.361043,0.804381,0.443338,0.0753179,0.244786,0.967157,0.985427,320236,5.0085
542.621,45,0.707809,0.286209,0.994017,0.0942115,0.593604,0.972543,0.990089,12280,5.6884
178.189,21,0.385348,0.747399,0.362051,0.0574269,0.259275,0.971495,0.975943,106917,4.3689
252.089,29,0.495332,0.730825,0.235493,0.24779,0.117233,0.892764,0.955928,58087.6,3.068
312.42,107,0.515271,0.58812,0.0728482,0.0700887,0.522994,0.9735,0.976784,8805.06,5.7163
580.356,82,0.764361,0.871149,0.106788,0.100705,0.349496,0.963535,0.993975,314806,5.0649
301.102,90,0.522471,0.174842,0.697313,0.10306,0.301716,0.960138,0.968394,24443.5,6.0802
534.106,14,0.489263,0.99454,0.505277,0.0466408,0.482,0.980532,0.99627,196835,6.0564
332.799,29,0.472762,0.24732,0.720082,0.107355,0.17325,0.951423,0.983135,515230,6.3895
428.312,0,0.559512,0.348437,0.90795,0.229127,0.340678,0.923284,0.978898,203928,4.9435
424.359,26,0.477558,0.770827,0.293269,0.138772,0.255606,0.958363,0.986863,58987.3,5.5628
336.253,60,0.890306,0.971425,0.0811193,0.0857871,0.388741,0.972368,0.989304,22054.5,5.5838
419.722,87,0.563306,0.277784,0.84109,0.0782594,0.459174,0.973609,0.978324,82715.7,6.2161
358.423,10,0.126093,0.879341,0.753248,0.117924,0.155171,0.946534,0.986866,189048,5.5813
384.297,24,0.761984,0.887158,0.125174,0.0721659,0.416472,0.972522,0.992581,8450.12,4.9383
293.378,22,0.525808,0.69251,0.166701,0.183341,0.170929,0.92162,0.977473,63259.6,4.3208
292.747,23,0.569437,0.725009,0.155572,0.171115,0.284415,0.944348,0.966512,42214.1,5.85
119.11,1,0.281929,0.530457,0.812386,0.0834423,0.328638,0.958429,0.942933,155164,5.0147
285.058,100,0.0282791,0.573868,0.602148,0.20671,0.427508,0.948101,0.888328,125420,5.8345
259.932,31,0.605697,0.344173,0.94987,0.145521,0.163097,0.933797,0.970572,54013.7,5.2287
377.648,89,0.494712,0.461922,0.956633,0.248012,0.183095,0.906774,0.94653,162192,6.8094
200.287,53,0.108517,0.638502,0.529986,0.282578,0.281851,0.882207,0.755144,83169.6,5.5
