colorcontrast(rgb),colorcontrast(hsv),intensityContrast,i1,i2,tcontrast,tenergy,thomogeneity,tcorrelation,edgesG,result
323.034,2,0.409765,0.262286,0.672052,0.0817832,0.141302,0.960838,0.988365,131519,4.7897
303.576,21,0.33286,0.903018,0.570159,0.536837,0.128013,0.86197,0.901455,491341,5.8178
300.201,14,0.47048,0.676018,0.205538,0.243644,0.166402,0.90528,0.958746,221957,4.9547
218.075,56,0.172355,0.792461,0.620107,0.325663,0.213257,0.911545,0.828638,339612,3.2885
271.214,0,0.398878,0.867491,0.468613,0.0800957,0.347148,0.962744,0.977995,77227.1,4.575
165.405,8,0.171022,0.558526,0.387505,0.423148,0.117732,0.812588,0.836004,91216.2,4.9553
265.071,7,0.616732,0.124433,0.741165,0.0597384,0.282624,0.971034,0.988948,70354.3,4.3487
451.339,88,0.62502,0.311225,0.936245,0.236666,0.170472,0.918307,0.975916,358532,4.8942
494.961,163,0.658392,0.138776,0.797168,0.162187,0.469732,0.963964,0.982802,38435.4,3.9752
301.51,4,0.235462,0.898623,0.663161,0.07591,0.198169,0.97094,0.988868,317339,5.3639
218.603,13,0.364842,0.379497,0.744339,0.167803,0.326008,0.939141,0.927178,23363.4,4.4711
252.04,1,0.343886,0.702634,0.358747,0.244566,0.183565,0.924533,0.934534,211510,5.6974
214.292,18,0.241219,0.757427,0.516208,0.133627,0.170164,0.936986,0.962053,217444,3.4146
477.383,17,0.167248,0.825795,0.993043,0.0280343,0.900106,0.993486,0.985893,12303.9,5.9155
260.441,9,0.43107,0.767931,0.336861,0.30867,0.183686,0.916823,0.935862,251293,6.8373
219.024,40,0.123045,0.759522,0.636476,0.0810241,0.323393,0.963502,0.953797,198744,5.6421
328.574,0,0.429512,0.544438,0.114927,0.230286,0.165412,0.900599,0.969319,572025,4.5056
501.808,30,0.269734,0.985803,0.716069,0.160291,0.461575,0.956056,0.985382,302956,5.7341
490.351,75,0.418495,0.521871,0.940366,0.103905,0.258892,0.980571,0.992204,182506,5.525
134.89,9,0.357965,0.124846,0.482811,0.063492,0.349786,0.969177,0.96477,42804.8,4.9454
258.23,3,0.164057,0.875075,0.711019,0.0767131,0.245485,0.961803,0.979897,72952.7,4.6578
288.544,7,0.508917,0.182219,0.691136,0.118072,0.184762,0.950613,0.984011,286922,5.7659
269.648,1,0.366978,0.351529,0.718507,0.466621,0.0840627,0.832201,0.926648,136572,5.7383
493.625,0,0.642558,0.340534,0.983092,0.022622,0.787248,0.989759,0.99432,0,4.9375
267.202,54,0.532086,0.114473,0.64656,0.186661,0.431861,0.935514,0.950214,488807,6.7333
327.45,4,0.0881885,0.80397,0.892158,0.317507,0.27589,0.920944,0.951911,146231,4.7677
288.298,2,0.383205,0.700288,0.317083,0.874273,0.150165,0.880204,0.848554,3299.07,6.5588
338.158,7,0.69266,0.894447,0.201787,0.086101,0.245001,0.964437,0.985465,15237.5,5.2045
292.372,0,0.382185,0.511014,0.128829,0.335012,0.327015,0.905225,0.950456,540,6.3187
238.011,17,0.171372,0.820297,0.991669,0.0447707,0.2681,0.978597,0.991745,29704.6,5.0909
325.847,54,0.395699,0.672261,0.276562,0.656957,0.154921,0.784008,0.795433,340374,5.0273
246.01,2,0.350126,0.573368,0.923494,0.635043,0.204564,0.837421,0.815871,155912,4.3017
280.076,28,0.688904,0.759598,0.0706933,0.12381,0.290826,0.959018,0.979083,23563.2,5.0989
304.821,80,0.617803,0.738758,0.120955,0.216078,0.289799,0.947818,0.919101,204453,5.5907
456.33,92,0.458366,0.91146,0.453094,0.134099,0.332033,0.976226,0.954262,180483,5.995
178.272,3,0.285498,0.454333,0.739832,0.157523,0.174511,0.939434,0.954138,93533.9,4.8525
379.715,0,0.705678,0.192281,0.897959,0.0998566,0.457208,0.979334,0.962527,129166,5.1106
332.94,1,0.57518,0.229929,0.805108,0.234468,0.182215,0.922399,0.969113,72047.3,5.178
148.524,9,0.22777,0.20802,0.435789,0.110503,0.294519,0.954432,0.941808,126701,5.462
194.526,2,0.292003,0.585221,0.877225,0.126028,0.190763,0.937826,0.96217,400554,4.9477
380.004,99,0.412439,0.31937,0.731809,0.782768,0.0918754,0.821913,0.911034,482943,5.8426
256.089,1,0.340363,0.766923,0.426559,0.228281,0.148161,0.9186,0.952365,73850.7,5.6377
482.925,7,0.60235,0.18106,0.78341,0.314418,0.138918,0.919245,0.976599,774855,5.3132
400.689,43,0.255694,0.76302,0.507326,0.114789,0.281567,0.953988,0.988517,69899.8,6
341.497,26,0.401761,0.76436,0.362599,0.621209,0.069096,0.789255,0.90287,201811,5.1484
315.972,12,0.527753,0.754794,0.227041,0.436056,0.12193,0.901084,0.947817,235795,5.8618
248.274,0,0.348025,0.465333,0.117308,0.318096,0.233217,0.904544,0.9114,728865,6.096
483.432,27,0.59574,0.882671,0.28693,0.11815,0.145932,0.946043,0.991777,235055,4.7755
402.171,85,0.561729,0.655186,0.0934569,0.129547,0.582085,0.958753,0.981509,348,4.7701
290,85,0.457607,0.890273,0.432666,0.133846,0.165505,0.939761,0.96847,255658,5.1176
504.915,70,0.658081,0.904944,0.246863,0.0553297,0.510079,0.98553,0.992175,439983,4.6484
236.431,73,0.261398,0.764276,0.502878,0.1113,0.170224,0.947316,0.968745,266643,4.2426
492.617,24,0.590877,0.862101,0.271224,0.166456,0.26196,0.947399,0.956755,61784.8,5.9015
321.519,168,0.251598,0.437141,0.688739,0.0872099,0.181897,0.972377,0.987519,257395,6.2598
344.734,3,0.598833,0.290843,0.889676,0.0745121,0.455357,0.981436,0.97001,118147,5.8272
389.829,21,0.521043,0.757917,0.236874,0.223652,0.156869,0.922916,0.97438,398203,6.5253
373.288,89,0.438658,0.767281,0.328623,0.403973,0.249758,0.902907,0.922042,25450.6,6.4882
376.994,5,0.461455,0.933446,0.471991,0.152228,0.226453,0.951992,0.982164,228360,5.2228
408.37,4,0.536816,0.919307,0.38249,0.324455,0.187417,0.94137,0.969267,587456,6.9118
422.877,92,0.208884,0.875223,0.666338,0.114469,0.293053,0.959587,0.968725,56497.4,5.8294
151.992,49,0.241522,0.60788,0.366359,0.60696,0.113435,0.765916,0.736755,50501.5,4.5739
267.462,17,0.431018,0.696395,0.265377,0.507109,0.0783364,0.826022,0.920066,136281,6.2135
327.379,3,0.664627,0.156672,0.821299,0.0674761,0.271513,0.969166,0.99318,54621.9,4.2984
320.464,93,0.0693113,0.888959,0.95827,0.0328052,0.386063,0.987326,0.987423,16328.4,6.056
472.507,103,0.579736,0.865839,0.286104,0.195057,0.161064,0.945926,0.984501,272177,4.6068
531.589,111,0.613233,0.954785,0.341552,0.109596,0.230217,0.955232,0.992586,527620,5.364
441.321,5,0.570471,0.945296,0.374825,0.259292,0.618162,0.948463,0.964172,103020,6.2763
253.747,16,0.573459,0.227257,0.800716,0.194539,0.296778,0.949188,0.951625,87120.9,5.5417
395.661,10,0.498086,0.790143,0.292058,0.615028,0.116918,0.846791,0.937158,940462,6.3168
270.729,108,0.24341,0.696744,0.940154,0.130972,0.252032,0.943277,0.962451,135074,4.8827
303.346,1,0.558975,0.0612229,0.620197,0.0539431,0.426727,0.976879,0.991466,699216,5.6
456.828,2,0.548133,0.899236,0.351103,0.429239,0.112297,0.891401,0.968914,87657.4,5.9026
343.552,2,0.260099,0.720876,0.980976,0.225147,0.134709,0.917674,0.967796,331020,4.3947
291.207,0,0.415836,0.28935,0.705186,0.617658,0.0837123,0.790166,0.901476,86986.9,4.8486
125.647,0,0.171713,0.467519,0.639233,0.1188,0.293054,0.953218,0.928837,445213,5.4362
254.266,4,0.524036,0.360702,0.884738,0.244355,0.203958,0.947909,0.970201,10212.4,5.1053
304.05,13,0.344796,0.361301,0.706097,0.267077,0.151284,0.940119,0.953475,554227,5.9895
224.243,4,0.388314,0.715498,0.327184,0.316773,0.151876,0.901672,0.936529,176808,5.2
264.814,7,0.396192,0.330213,0.726405,0.110312,0.170933,0.956548,0.977868,418224,5.8446
462.417,15,0.498539,0.98172,0.483181,0.22587,0.239108,0.9442,0.979126,844060,5.2083
248.608,95,0.221874,0.560957,0.339084,0.420678,0.143352,0.850806,0.86501,105377,4.779
434.633,71,0.370567,0.389642,0.760209,0.208247,0.19665,0.938376,0.973602,219371,6.0246
416.723,104,0.0886106,0.888949,0.800339,0.0792239,0.330631,0.967049,0.983705,47300.2,5.2792
217.501,86,0.218257,0.707765,0.926022,0.0506555,0.579133,0.981308,0.917798,127802,4.8761
515.229,30,0.120608,0.875997,0.996605,0.195491,0.354894,0.950542,0.98531,172655,5.8805
253.039,101,0.461424,0.660334,0.19891,0.38289,0.140233,0.853431,0.928606,196419,4.3934
218.721,3,0.337466,0.595679,0.258213,0.177968,0.140689,0.924562,0.957387,309237,5.1875
498.726,91,0.402285,0.569613,0.971897,0.121468,0.255987,0.962177,0.988124,516567,6.0061
162.932,10,0.135257,0.365729,0.500986,0.101954,0.471134,0.950532,0.922731,38804.2,5.2882
317.514,3,0.111273,0.993116,0.881843,0.0562117,0.250602,0.973707,0.983018,323108,5.4609
317.557,3,0.111304,0.881864,0.993167,0.0562117,0.250602,0.973707,0.983018,323108,5.4609
208.161,40,0.0669059,0.85861,0.925516,0.0266999,0.305259,0.986763,0.98417,232318,5.6818
208.466,40,0.0668952,0.925531,0.858636,0.0266999,0.305259,0.986763,0.98417,232318,5.6818
269.788,24,0.20233,0.985819,0.783489,0.590223,0.124634,0.7984,0.881949,93928.7,5.3447
270.231,2,0.376027,0.322429,0.698456,0.190509,0.120752,0.921666,0.967416,311037,5.9854
172.827,1,0.293084,0.431065,0.724149,0.351414,0.134508,0.844136,0.888075,99272.5,5.3143
222.014,1,0.263188,0.713886,0.977074,0.0406417,0.210727,0.981039,0.988241,354863,5.4535
210.445,55,0.549341,0.669893,0.120552,0.0532703,0.308265,0.978127,0.985349,226637,5.5652
268.01,14,0.560644,0.665636,0.104992,0.0868371,0.410987,0.963387,0.988128,18925,4.6899
215.336,0,0.269766,0.195454,0.46522,0.352927,0.115727,0.851399,0.900687,131782,5.7236
493.665,77,0.665945,0.29714,0.963085,0.111581,0.756085,0.976864,0.977414,71765.8,5.1152
176.173,0,0.214547,0.450676,0.665222,0.111719,0.247087,0.982395,0.954822,452779,5.6409
256.169,75,0.551627,0.194681,0.746307,0.10474,0.223431,0.954001,0.980699,141622,4.6312
133.887,5,0.140517,0.819383,0.9599,0.0944335,0.298318,0.955598,0.944129,191933,5.3194
277.287,20,0.778158,0.837539,0.0593804,0.102883,0.417485,0.959459,0.977623,7938.57,5.4966
301.758,18,0.23978,0.609668,0.849449,0.185098,0.112819,0.923081,0.974459,489300,5.1655
386.873,69,0.353935,0.508558,0.862494,0.383295,0.167484,0.950965,0.954107,1063950,5.5649
367.023,7,0.3363,0.829977,0.493677,0.130719,0.326337,0.951205,0.963474,47851.6,5.6379
424.651,15,0.487607,0.294522,0.782129,0.158965,0.139753,0.954799,0.981739,222116,5.6322
284.156,76,0.446334,0.160363,0.606696,0.0778157,0.236678,0.968047,0.982362,85024.9,5.5935
330.266,0,0.42162,0.765391,0.343771,0.223114,0.158737,0.914768,0.965905,396963,6.3391
157.897,3,0.255232,0.189569,0.444801,0.230942,0.156739,0.889788,0.92043,453747,6.0057
389.591,74,0.773416,0.811044,0.0376282,0.0288025,0.697278,0.988935,0.99494,12495.4,5.1118
165.293,88,0.167448,0.706386,0.538938,0.230226,0.380023,0.942823,0.890388,144347,5.5929
542.152,65,0.728823,0.97133,0.242507,0.258618,0.286399,0.941202,0.8904,156077,4.5602
441.525,80,0.352152,0.888961,0.536808,0.23401,0.189563,0.952817,0.96627,388962,6.0899
298.759,30,0.382104,0.977462,0.595358,0.220963,0.205881,0.923695,0.979641,20474.2,5.5704
307.722,88,0.205278,0.722719,0.517441,0.0511101,0.743264,0.984323,0.980899,65810.7,5.1259
286.432,87,0.544679,0.8574,0.31272,0.113484,0.524321,0.964876,0.94178,37924.7,5.4173
385.835,109,0.462709,0.826378,0.363669,0.515856,0.0732018,0.827076,0.946322,407872,5.9459
499.222,34,0.788905,0.0610399,0.849945,0.959157,0.401807,0.885184,0.923345,676906,5.0152
181.432,5,0.280514,0.356442,0.636956,0.118353,0.215722,0.950463,0.969961,331273,5.5647
254.749,27,0.293335,0.410854,0.704189,0.111156,0.295456,0.956583,0.95409,93042,5.6587
234.812,6,0.293311,0.519749,0.81306,0.154329,0.159605,0.950028,0.963631,137930,5.0116
339.025,4,0.0133242,0.926487,0.913163,0.0394171,0.229724,0.982709,0.992576,166077,5.9197
220.313,5,0.354306,0.792094,0.437788,0.112856,0.170069,0.950215,0.97244,182329,5.6276
549.707,90,0.708991,0.199344,0.908335,0.0430371,0.545038,0.985439,0.990693,128623,5.5856
729.074,15,0.952852,0.999877,0.0470246,0.170706,0.77618,0.986833,0.982464,88800,5.4265
350.012,5,0.602782,0.821386,0.218604,0.124408,0.270554,0.95187,0.983609,25224.1,5.9487
375.804,13,0.619283,0.853456,0.234172,0.160774,0.167999,0.929646,0.983291,376152,5.4078
299.931,84,0.0549709,0.632753,0.687724,0.116573,0.420831,0.965677,0.955466,127717,6.9139
190.64,15,0.327938,0.357246,0.685185,0.083292,0.400654,0.967389,0.943787,8645.56,6.9076
190.764,15,0.329848,0.355119,0.684967,0.083292,0.400654,0.967389,0.943787,8645.56,6.9076
181.179,32,0.0788017,0.426008,0.504809,0.104565,0.340561,0.956232,0.958031,292218,6.2038
210.395,1,0.429943,0.403381,0.833324,0.0609052,0.213438,0.97795,0.9783,275245,6
182.241,22,0.394558,0.809044,0.414486,0.109712,0.269439,0.945846,0.948494,66913,4.3023
308.035,15,0.356083,0.779281,0.423198,0.1686,0.143149,0.938242,0.970534,276506,6.0952
302.476,112,0.340696,0.59182,0.932517,0.21077,0.178589,0.925485,0.964405,507875,6.2697
336.937,98,0.1353,0.846497,0.711197,0.0938051,0.39625,0.966396,0.974508,49001,5.4881
465.854,39,0.348057,0.638311,0.986369,0.56606,0.221232,0.87259,0.949909,251180,5.7752
403.355,99,0.361341,0.617524,0.978865,0.0832803,0.537934,0.966677,0.98663,207894,6.0575
297.624,45,0.376235,0.808071,0.431836,0.316171,0.117891,0.912071,0.947523,260078,6.4508
154.72,55,0.276872,0.543076,0.266203,0.0869212,0.291068,0.96443,0.964134,124411,5.9882
378.275,14,0.72058,0.153354,0.873934,0.144123,0.24856,0.958365,0.986737,45637.4,5.3165
